volume peso recompensa
19 25 854
10 13 1315
10 26 410
26 20 971
13 10 738
19 6 217
16 13 671
20 10 1663
3 16 1391
7 10 1672
13 23 560
10 6 542
19 3 1547
7 26 1166
22 25 224
9 6 1467
10 10 1285
3 22 1768
20 7 894
16 6 1188
16 13 654
26 16 1296
28 16 827
6 26 1291
16 28 935
13 23 916
16 19 1873
13 13 1679
3 13 1907
13 13 967
13 3 455
19 28 213
23 23 881
16 29 1142
13 26 1639
6 26 1291
28 19 1240
16 19 234
16 6 755
16 20 816
9 25 849
19 6 217
19 3 1982
16 29 1083
3 3 575
3 13 633
16 28 935
3 10 984
10 23 1205
19 22 1804
10 26 410
26 26 1790
3 10 984
23 7 983
22 10 1233
22 19 602
16 19 234
19 13 1875
19 13 884
19 9 1059
6 6 442
3 10 579
19 22 1719
28 25 952
22 16 1598
16 22 1579
16 16 706
16 29 1883
23 3 1396
9 16 814
7 29 743
29 16 584
22 19 470
13 10 1614
7 7 501
13 20 1925
19 13 1040
3 10 1791
7 13 1210
7 26 634
16 3 477
3 3 715
3 3 355
26 22 1628
22 3 480
3 13 633
29 20 1991
6 26 1291
6 10 1572
13 6 1062
20 13 848
22 22 930
19 9 1059
16 19 1873
22 28 347
29 10 1463
16 6 755
23 20 1786
13 29 1255
13 6 490
9 19 1281
3 22 1768
22 16 982
29 23 1148
13 3 699
26 13 1295
16 19 1873
7 7 828
13 25 1026
19 22 1719
16 19 234
19 3 1547
3 16 220
26 19 1397
3 23 697
6 26 1143
13 3 455
19 13 1784
22 3 480
20 16 851
16 19 234
3 22 1768
20 16 823
9 9 1137
29 13 1014
13 6 1475
13 13 1679
3 23 1410
13 13 1679
3 23 697
16 10 396
19 19 1956
29 16 1369
3 13 751
22 19 602
13 26 1639
25 19 1753
13 25 550
28 16 327
16 6 1332
13 29 1255
23 13 206
19 22 735
22 3 1492
19 10 1820
13 3 690
22 9 1509
25 22 580
20 16 1200
25 6 647
25 13 546
25 28 221
16 6 1188
3 16 1456
26 26 1261
7 3 1607
26 29 610
16 10 1508
29 10 483
26 7 738
7 7 828
9 19 775
10 13 419
26 7 618
22 16 1598
23 23 1366
23 29 1232
13 16 1838
7 20 1880
9 6 1467
19 3 638
16 26 1789
16 29 1883
16 16 1633
26 26 1790
13 3 466
22 10 1233
13 29 626
13 6 1987
6 22 562
22 16 1598
23 7 983
22 25 1227
9 6 1467
3 13 1907
20 16 851
10 29 1488
13 3 621
22 13 293
19 6 1108
23 23 1366
7 10 1630
16 16 706
22 3 1492
10 3 547
16 6 1188
13 6 1987
22 29 1500
26 29 1233
19 13 1688
16 28 1863
10 6 1765
22 3 338
7 20 412
19 29 1523
10 22 1694
16 28 1863
10 6 1747
6 6 1445
13 23 1714
19 19 1956
29 19 1268
7 10 1630
6 29 1859
9 22 452
26 19 244
19 22 1804
9 6 1467
19 13 1537
3 23 1410
19 22 735
22 29 1448
22 3 338
7 13 1210
22 19 602
29 16 584
13 6 580
26 10 574
19 3 762
10 10 588
6 29 1800
22 10 1079
16 28 875
13 10 629
9 9 427
16 3 1518
25 6 647
6 16 618
23 16 1918
9 22 452
23 16 868
29 29 1019
13 13 1710
23 26 1520
10 6 542
26 7 618
13 13 1710
6 16 618
28 25 952
19 22 1804
3 22 1662
6 29 834
19 13 1875
22 25 914
28 6 1065
23 20 437
13 13 967
25 22 861
19 22 1897
20 16 1200
16 16 287
19 10 1820
16 16 1633
13 10 629
25 16 620
10 6 1747
25 13 1251
25 6 216
13 10 738
6 13 1201
10 29 1194
20 16 823
3 3 355
7 26 1257
13 23 560
26 26 1261
10 10 1856
26 22 1487
3 23 697
10 29 1194
22 13 293
9 6 1467
13 3 455
16 20 816
10 6 542
19 22 1804
22 19 287
3 16 1391
28 16 827
28 22 1166
6 19 1243
6 3 615
22 13 709
3 10 984
19 3 1814
19 28 512
6 10 465
25 13 1251
23 29 1232
22 22 318
28 19 828
22 16 982
19 28 512
23 13 206
23 16 868
16 28 1821
6 6 442
25 19 1889
13 3 466
19 22 1440
6 3 1347
23 29 1789
10 22 1694
26 10 574
13 3 621
28 6 1953
13 25 550
6 6 1445
6 6 442
22 13 667
26 19 1397
26 26 716
22 9 1805
13 23 560
29 19 1268
10 6 1747
29 10 243
13 10 483
6 6 1445
19 13 1784
26 29 267
10 7 1801
13 10 606
26 7 738
3 3 715
13 26 396
16 29 1730
3 16 1391
19 9 1059
16 3 1518
13 3 455
26 22 1513
28 16 327
26 20 1645
3 9 1558
19 29 1523
19 26 836
6 3 615
3 3 355
22 25 1227
26 22 1348
25 19 1753
25 22 1331
25 28 724
6 19 1243
13 10 1614
10 3 547
16 29 1002
25 28 724
26 29 610
6 3 615
3 3 575
26 20 971
13 26 1073
13 3 795
23 26 1594
13 13 967
16 29 1002
16 23 746
26 22 1513
23 7 936
10 23 1205
7 16 764
16 16 772
10 6 1747
22 29 1500
19 6 324
7 10 1630
6 6 631
22 25 914
16 29 1142
29 10 1657
16 6 1332
3 22 1768
26 16 1296
23 23 881
6 6 1058
23 3 1396
20 16 1200
13 10 606
7 13 898
26 26 716
20 23 1236
26 26 1790
10 13 1315
22 16 982
23 23 1366
9 6 1467
16 20 816
10 13 1315
3 16 753
26 7 738
16 28 1863
19 26 309
26 22 1165
29 10 483
3 22 940
7 26 634
19 19 873
26 16 1303
28 25 952
28 25 952
3 10 1475
6 6 1445
25 22 861
22 19 602
16 28 875
16 28 875
25 6 647
10 26 1229
10 13 419
3 13 1889
3 13 1210
19 13 1784
28 16 327
26 29 1233
20 16 851
20 13 1054
26 16 403
23 26 1913
16 3 1518
22 25 224
23 3 1396
22 13 667
10 29 1194
28 25 952
25 22 471
9 19 1281
7 3 1607
3 3 715
19 6 1108
3 3 355
19 22 691
29 26 1724
6 19 996
29 26 1724
20 3 1785
7 3 1823
29 29 969
29 19 1268
29 20 1160
26 10 574
3 22 940
10 22 1694
13 10 1614
26 29 610
16 23 746
6 3 1176
3 22 1768
13 3 795
6 19 486
22 19 783
10 6 1765
20 13 1542
9 13 211
19 3 784
7 3 1823
7 26 1257
16 29 1730
16 13 671
7 23 1303
25 13 609
3 16 1105
9 22 452
6 6 1921
26 19 244
22 28 347
22 10 1079
29 16 1051
22 22 265
25 13 1251
25 28 521
23 20 1536
16 29 1694
13 6 1475
10 23 1205
16 28 875
20 7 894
22 16 1819
7 20 1241
22 13 226
22 29 1448
22 19 602
19 22 1719
22 16 1819
20 16 823
19 3 762
7 26 1257
7 29 743
22 19 602
29 20 1991
22 25 1227
19 9 1897
16 10 396
6 16 1023
6 6 1921
6 26 1143
13 6 1062
23 7 936
16 19 234
7 3 1607
16 10 1081
29 20 1991
28 6 1208
3 13 1502
13 10 606
20 16 851
19 22 1719
3 13 1210
25 28 1521
3 22 940
6 29 1859
29 13 1014
13 9 820
26 19 1397
25 28 724
16 29 1730
3 9 1558
6 26 1291
29 16 1369
6 22 562
6 10 465
23 23 1366
28 19 828
22 3 1492
16 20 816
16 6 1188
6 29 1800
16 19 234
3 3 575
19 28 213
20 10 1663
20 13 1054
29 29 1019
23 23 1366
13 26 396
13 10 629
26 7 738
13 13 1714
26 22 1065
29 29 763
25 22 580
25 6 216
3 13 530
7 10 1630
16 10 396
22 10 1079
19 22 1260
19 22 691
26 20 1645
6 6 779
3 20 1263
16 16 527
10 23 1205
16 10 396
9 6 1467
16 19 1873
16 22 491
28 22 330
16 10 396
7 26 1257
6 3 453
20 13 1054
19 22 1804
19 3 784
29 26 719
25 25 371
22 25 1227
3 16 220
13 29 1255
7 16 764
10 10 553
6 26 1291
6 22 666
20 13 848
10 29 676
3 3 715
23 23 881
10 3 1641
6 22 794
22 22 930
28 6 1953
22 13 293
26 29 1233
9 6 1467
19 19 873
22 13 1897
3 10 579
13 13 967
20 7 386
26 22 1348
10 26 410
13 6 580
3 23 1410
29 13 1014
16 29 1002
3 3 355
19 10 1820
13 23 916
25 28 1521
3 3 575
29 16 1051
19 3 522
19 3 1982
13 3 699
23 7 936
3 10 579
10 6 1747
23 26 1594
19 22 1897
9 19 1281
16 13 1718
29 10 1463
16 16 527
19 3 1547
16 16 706
3 3 575
6 29 1800
20 7 386
22 3 338
19 3 1814
29 10 483
13 20 1925
22 9 1509
25 22 580
22 13 667
26 26 1170
16 22 491
20 13 848
29 16 1051
29 26 1522
13 10 483
6 16 618
13 26 1073
16 13 654
26 10 574
13 6 1987
13 13 1710
3 3 699
22 16 644
6 13 1713
29 29 763
13 3 621
10 26 1229
3 13 1889
3 22 940
7 7 501
3 3 715
28 22 330
22 16 1598
9 13 211
19 22 1200
19 6 1108
20 13 636
3 23 1410
3 13 1210
9 13 1442
16 28 935
25 28 521
9 13 211
3 20 1645
28 6 707
19 9 1059
22 28 347
13 25 550
10 13 414
3 13 1502
3 23 697
19 28 512
13 6 1987
16 26 1789
6 3 453
13 3 621
29 16 1051
19 19 1437
6 10 713
16 29 1593
16 3 279
16 3 836
26 19 1397
26 19 1397
7 3 1823
10 29 1194
22 22 265
6 3 1347
3 13 751
22 3 1492
13 6 1699
19 29 1523
22 13 1897
26 7 618
16 29 1883
28 6 707
29 26 1724
16 3 704
6 22 666
6 3 1347
25 28 521
16 29 533
16 16 878
7 13 1210
13 13 967
19 16 1012
26 29 1233
6 26 1291
10 13 414
26 19 244
3 3 1563
13 23 560
23 3 1396
22 3 1492
6 13 1201
3 10 579
10 13 1315
22 19 602
22 22 930
6 3 615
13 16 1838
16 28 1821
29 16 1442
28 19 828
13 9 820
25 16 620
29 20 1160
6 22 666
28 22 330
25 28 1521
19 13 884
26 26 716
28 19 1240
22 19 602
13 3 795
13 29 719
26 16 1296
22 10 1848
19 28 213
3 13 355
22 9 1509
26 22 1165
22 25 224
7 7 828
19 13 1537
20 7 894
22 22 930
23 20 437
3 16 1105
16 29 1593
26 19 1397
23 7 936
29 16 1051
10 6 1765
10 26 1843
19 22 1719
23 23 1382
22 19 602
9 19 775
16 22 1579
28 6 1953
20 23 1551
16 28 1821
28 19 828
3 16 1796
19 13 1688
22 16 644
26 29 1233
10 6 1765
6 6 779
29 20 1704
16 10 1081
23 23 1366
3 16 501
10 13 414
16 16 706
3 13 685
22 29 1500
19 6 1204
3 23 1410
23 7 983
29 16 1369
23 20 437
16 29 1730
19 22 735
3 13 633
7 20 1241
20 20 418
13 6 580
13 16 1894
16 29 533
19 22 735
22 9 1509
13 25 550
26 22 1065
22 16 1175
19 6 217
19 13 1688
22 9 1509
28 16 827
16 29 1142
16 19 1193
16 29 1142
28 25 952
19 13 884
3 13 472
13 3 203
6 3 615
9 13 211
13 3 203
3 13 1306
3 23 697
19 16 1319
19 22 691
25 28 221
29 26 1724
28 9 1185
19 22 1440
10 3 1641
22 6 683
13 10 738
16 10 1309
26 22 1165
26 22 1065
3 13 1889
3 10 1475
28 6 707
23 13 206
13 13 967
16 29 533
10 29 676
29 23 1148
19 28 486
3 9 1558
3 23 1410
13 13 1710
16 28 1821
19 10 1820
6 16 1023
7 13 1210
13 13 1710
6 6 631
29 20 1972
25 28 1521
10 3 547
16 6 755
20 7 386
10 3 547
10 7 1801
16 3 477
19 9 1897
19 25 844
23 29 957
13 13 1008
3 13 472
19 16 1319
16 3 836
23 16 1936
26 20 971
16 10 396
13 26 396
9 16 814
7 10 1630
19 16 1489
19 6 1108
29 22 561
9 9 427
22 9 1805
13 13 967
7 10 801
16 20 816
13 6 580
13 10 483
23 16 1936
10 19 709
26 22 1348
7 7 828
26 22 1165
23 29 957
10 19 1278
3 10 1475
9 9 427
10 13 1315
6 10 465
19 10 1820
20 20 418
6 29 834
19 13 884
6 29 1859
6 6 631
20 13 848
23 29 1232
13 23 1714
19 22 735
22 28 1002
16 6 1907
29 23 1148
3 10 1475
28 25 952
3 16 1456
7 23 907
19 22 1440
19 19 1437
19 29 1523
16 29 1739
26 16 1296
13 13 1710
6 6 564
16 13 1477
13 23 916
25 16 620
6 6 564
28 19 828
26 6 1627
13 16 1894
3 16 501
26 6 1156
16 29 1593
10 6 542
16 19 234
19 22 1804
26 16 1303
19 6 1813
22 16 1598
22 13 226
29 26 1522
13 3 690
3 13 355
13 25 550
26 10 574
16 28 1821
6 19 486
28 25 952
23 23 1382
6 19 1185
23 16 1936
16 13 1718
9 9 427
3 16 1391
13 6 1987
23 29 1789
16 19 234
10 26 410
26 19 1397
19 10 1820
25 6 653
6 10 1572
16 13 671
19 19 873
22 10 1233
10 16 1202
6 19 406
3 16 753
26 13 1295
28 25 952
16 29 1730
9 22 452
3 13 1306
3 16 1105
26 19 1397
7 7 1524
3 3 355
25 13 546
19 28 512
22 16 644
10 10 553
13 26 396
13 3 690
7 3 1607
16 3 279
29 10 1463
13 10 606
28 16 827
22 22 626
13 26 1639
10 3 1886
22 10 1079
20 10 1663
9 25 1529
23 20 437
25 16 1200
6 19 1243
16 6 1907
20 13 1054
26 20 971
28 6 1953
3 13 1502
6 10 1572
10 26 410
22 10 1079
23 26 1520
7 29 743
7 16 764
13 6 490
6 19 486
13 16 1838
13 20 1925
28 22 330
29 16 1369
3 13 1306
13 13 1679
22 16 644
29 16 584
6 19 1243
9 13 211
3 13 472
22 19 602
3 13 1210
23 20 1786
9 9 427
6 6 564
19 6 324
16 23 746
3 3 699
19 6 324
22 16 1175
22 16 1598
3 20 1645
7 10 1672
13 6 1699
23 29 1789
22 13 709
26 20 971
22 19 602
20 16 823
3 20 1263
22 25 224
3 19 901
19 22 1897
29 20 1160
3 13 1889
29 22 561
28 25 952
26 20 1645
19 22 691
20 23 204
26 20 1645
3 16 1105
9 9 1137
13 9 820
26 7 738
3 16 753
19 22 735
19 22 1897
3 16 1391
16 6 1907
16 29 1083
6 19 1591
16 16 706
19 3 762
16 13 707
6 19 1185
3 13 355
6 6 1058
9 22 909
20 13 1054
6 22 666
7 13 734
16 13 1477
19 19 1956
6 16 647
26 16 403
16 10 1081
29 10 483
6 29 834
10 19 709
13 3 795
6 22 666
20 7 386
25 25 371
19 28 512
29 26 1724
23 16 868
19 13 884
10 22 1694
19 22 1804
19 22 1440
26 6 1627
3 19 600
13 16 1894
13 29 719
29 29 763
3 20 1434
26 20 1645
3 13 472
16 29 1593
23 26 1520
19 25 844
3 7 1565
3 13 633
20 16 823
13 3 203
7 20 1241
13 26 396
10 10 1856
28 6 1953
22 10 1233
26 22 1065
7 16 764
28 6 1953
25 22 1331
13 10 1614
3 23 697
26 10 574
29 26 1522
16 13 1477
26 26 496
20 3 1785
19 19 873
25 16 1200
13 29 719
16 28 1863
23 29 1232
25 28 1521
28 6 1065
25 22 861
16 13 1477
26 26 716
19 3 638
16 28 875
16 13 707
29 10 1463
19 6 217
13 13 1679
23 23 1366
29 29 969
19 3 522
7 20 1880
19 3 1982
13 13 1679
26 26 496
13 10 629
10 29 1065
22 16 644
7 13 734
22 13 226
19 29 1523
19 13 1688
13 25 1026
6 10 465
13 10 629
28 22 330
16 28 875
16 19 1873
3 3 715
3 10 579
7 13 1210
9 13 1442
13 10 629
22 29 1500
20 10 1569
26 26 496
26 16 403
3 13 472
6 22 597
3 9 1558
7 13 734
23 26 1913
25 6 647
3 22 1768
3 10 579
23 3 1396
6 26 1143
16 29 1593
3 16 1796
13 6 1699
6 6 779
23 26 1594
10 29 1065
16 29 1002
29 20 1991
16 16 878
23 29 1789
16 6 755
29 22 561
9 6 748
13 13 1679
13 20 1925
10 6 542
16 29 1730
10 10 553
19 16 1012
16 22 491
3 16 220
19 13 1688
28 19 828
23 20 437
7 26 1257
16 29 1694
29 20 1704
20 23 1325
3 3 1563
9 9 1137
3 13 1907
13 6 223
13 26 396
6 28 1820
22 22 626
26 16 403
13 10 483
3 20 1263
29 20 1991
13 25 550
9 9 1137
16 6 1332
3 16 1796
7 10 801
10 19 1278
6 28 1820
23 16 1918
29 16 1442
3 23 1410
13 29 626
20 26 1863
29 13 1014
22 19 602
7 20 1241
3 23 571
22 16 1598
19 3 638
26 26 1790
26 10 574
26 26 716
3 23 697
13 10 1614
19 22 1260
19 3 522
19 26 836
20 13 848
22 28 347
20 13 1542
13 26 1253
6 3 453
26 16 1303
7 23 1303
13 23 1714
19 22 1719
3 20 1263
13 6 1987
6 3 453
16 28 875
26 22 1065
9 19 1281
6 10 1572
29 16 584
29 16 584
19 19 1990
16 3 836
16 3 704
10 6 1765
26 20 971
29 26 1522
13 16 1894
19 22 1897
6 3 453
3 23 697
13 13 1008
26 29 610
16 3 1518
29 16 584
9 6 748
20 7 386
20 16 823
19 22 1200
26 20 971
16 29 1002
3 22 1662
13 13 1710
22 13 709
7 23 907
29 20 1972
13 6 223
22 9 1509
26 22 1513
22 19 602
20 16 1200
6 22 794
6 13 1201
7 23 907
10 29 1488
23 3 1396
19 26 309
13 23 560
29 20 1704
10 29 1065
29 29 969
29 20 1160
6 16 1023
19 25 844
10 3 1886
28 6 1208
3 16 753
23 26 1913
7 3 1823
10 19 1278
26 6 774
13 20 1925
19 13 1784
20 16 1200
29 10 1657
25 6 216
13 20 1925
16 6 1188
19 3 762
19 13 1875
16 19 1193
19 22 1260
25 28 1909
9 19 775
7 16 789
13 16 1894
3 16 220
19 25 305
10 3 1641
13 26 1073
13 26 1073
7 29 743
7 13 898
19 13 1875
3 13 355
13 16 1894
16 29 1083
22 3 338
13 6 1987
3 13 633
16 28 1821
22 13 226
19 9 1059
22 3 1565
13 26 1639
26 26 1170
19 13 1537
29 10 1463
7 16 764
7 3 1607
3 9 1558
6 16 1023
29 29 763
20 26 1863
7 16 764
10 13 1315
3 20 1434
10 26 1229
28 19 828
6 3 1176
10 26 410
26 20 971
25 22 1331
23 23 1382
6 19 406
10 13 1315
3 13 685
29 16 584
19 6 1108
7 13 1210
13 6 1062
16 6 1332
13 3 466
13 10 629
13 6 1987
20 16 823
6 10 465
6 19 1185
26 29 1233
3 13 685
10 13 419
22 22 626
7 7 1524
22 22 318
22 10 1848
3 9 1558
9 22 452
20 23 204
16 16 1633
16 10 1309
19 9 1059
26 22 1628
19 26 309
28 6 1208
13 6 1699
10 29 1194
9 13 211
6 19 406
7 13 734
16 10 1309
23 26 1913
9 6 1467
16 28 1821
7 16 789
13 6 1475
20 13 848
10 6 542
6 22 562
7 10 801
7 20 1880
13 3 455
28 6 1953
16 29 1002
19 16 1489
16 29 1142
6 16 647
3 13 355
13 22 590
3 19 952
16 6 755
13 10 606
23 29 1789
22 10 1848
13 16 1785
23 23 881
16 16 527
23 20 437
7 13 734
3 16 1105
13 29 626
16 3 279
7 7 501
3 3 715
3 23 697
13 16 1785
23 20 1536
6 6 442
7 23 907
19 3 1982
22 19 783
13 29 626
19 19 1990
16 16 527
6 6 1058
7 16 789
13 26 396
23 16 1936
3 13 1313
29 20 1972
7 13 1210
26 6 774
7 23 1303
16 16 287
6 19 1185
6 22 562
29 26 1522
28 9 1185
3 19 901
6 29 834
19 16 1489
22 25 914
3 13 1889
16 3 836
19 29 1523
7 26 1257
7 3 1823
13 10 629
13 22 590
13 29 1255
16 13 654
22 3 338
6 16 1023
16 26 1789
19 22 1804
22 25 914
29 20 1160
7 7 501
19 22 1804
7 7 828
25 25 371
19 3 1547
3 13 1313
9 16 814
6 29 834
25 13 609
22 9 1509
10 19 1278
20 13 1054
3 16 220
6 26 1291
3 16 1105
22 25 1227
3 19 600
29 10 1463
6 19 406
13 3 466
22 29 1448
13 13 967
10 3 1641
10 13 419
9 22 909
19 16 1351
10 13 1315
26 16 403
6 19 996
13 26 1073
28 22 330
6 29 834
19 22 1260
25 13 546
20 3 1785
13 25 550
13 10 606
6 19 996
10 29 1194
13 3 455
3 22 1662
3 10 1791
22 3 1492
9 25 849
25 28 1909
19 9 1897
19 25 854
26 16 1303
22 25 1227
28 22 1166
19 3 1547
26 6 1156
22 10 1233
7 20 1241
26 22 1513
22 19 470
28 9 1185
19 22 1200
28 25 952
22 3 480
20 26 1863
26 22 1487
3 10 579
13 3 699
20 23 1551
7 26 1166
26 22 1628
16 29 1739
3 13 1210
19 22 735
10 6 1747
19 22 1260
25 22 471
9 9 427
16 6 755
3 19 600
22 13 293
13 26 396
22 3 1565
19 22 691
26 20 1645
19 25 305
7 26 1166
6 6 1445
3 22 940
25 19 1753
19 22 1260
26 7 738
22 19 287
23 20 1786
20 10 1569
26 6 1627
3 19 600
19 10 1820
10 29 1194
26 29 610
16 28 1821
13 26 1073
6 6 442
26 22 1628
22 28 1717
26 22 1487
29 16 1369
16 29 1593
3 23 1410
6 16 1023
3 23 571
19 25 305
6 29 1859
19 3 1547
20 23 204
19 19 873
10 29 1194
16 29 1730
16 29 1739
22 22 265
7 7 828
7 20 1577
16 29 1739
25 28 221
28 25 952
16 3 262
22 19 783
19 25 844
10 16 1202
3 10 984
19 16 1012
3 13 633
25 28 521
3 7 1565
16 28 935
6 6 564
7 3 1823
13 3 203
10 29 1488
16 6 1188
19 16 1351
29 20 1991
10 3 1886
13 6 1475
19 25 305
3 16 1456
13 23 560
7 26 1166
23 7 936
19 16 1012
16 28 935
3 19 1432
13 25 1026
6 26 1143
16 23 746
3 16 753
10 23 1205
25 28 521
19 3 1982
16 23 746
19 19 1990
10 13 419
16 6 1332
3 22 940
23 20 437
10 29 676
23 16 868
3 19 952
16 13 654
25 16 620
10 3 1886
16 22 491
20 23 1236
3 13 1502
13 22 590
22 19 1628
16 6 755
23 26 1594
26 22 1165
13 6 1987
16 22 491
28 6 1636
22 16 1598
19 28 213
29 20 1991
6 19 1591
6 6 1445
29 16 1442
22 16 1598
29 20 1160
13 10 1614
13 10 606
3 13 633
6 19 996
13 10 1614
3 9 1558
23 16 868
28 25 952
13 26 396
10 13 1315
13 3 621
25 6 216
7 29 598
7 7 1524
10 22 1694
16 16 1633
16 28 935
22 13 709
7 7 1524
6 3 1176
7 3 1823
6 3 1176
7 10 801
20 7 894
19 3 1547
16 10 1081
7 7 501
16 16 878
6 29 1800
6 13 1201
13 23 1714
16 29 533
25 22 580
10 10 1285
23 23 1366
16 13 707
3 13 751
9 25 849
28 6 1065
10 10 553
3 13 355
16 20 816
10 13 414
10 13 419
13 10 1614
19 28 213
26 29 267
10 29 1488
16 29 1593
19 3 784
3 7 1565
6 26 1291
28 16 827
6 6 1058
9 22 909
23 7 983
29 29 763
3 13 1210
16 29 1739
6 26 1291
10 19 709
7 23 1303
19 6 1108
26 16 403
22 19 783
16 19 1873
22 3 1565
19 13 884
20 16 1200
19 6 1813
13 26 396
6 13 1201
22 22 626
9 9 427
3 22 1662
3 23 571
26 20 971
7 7 828
16 28 1821
16 22 1579
13 25 1467
19 22 691
26 6 774
19 13 1688
6 29 1800
16 3 279
23 20 437
3 23 571
3 23 697
16 23 746
13 25 1467
29 16 1369
13 10 483
25 16 1200
25 13 546
29 10 243
26 22 1513
19 28 486
25 16 1200
6 19 1243
26 26 1261
28 19 1240
10 13 1315
22 16 1819
22 6 683
13 16 1785
16 16 287
23 16 1918
16 28 1821
3 22 1662
13 10 483
6 3 453
10 10 1285
16 16 772
6 19 1243
22 9 1509
13 13 1714
7 3 1823
19 22 735
13 13 1710
26 6 1627
25 13 1251
13 20 1925
7 7 501
19 9 1897
3 23 1410
13 3 455
16 22 1579
19 6 1204
20 13 1054
22 25 914
23 20 1786
3 19 901
10 10 1856
13 29 1255
22 25 224
19 22 1897
16 6 1188
19 3 638
28 6 1065
26 7 738
13 6 223
19 10 1820
7 20 1880
26 20 971
13 25 1026
25 6 647
16 13 654
29 20 1991
28 16 827
10 3 1641
25 28 521
25 22 580
13 3 795
19 6 324
22 19 470
9 22 452
16 10 1508
25 28 221
28 6 1065
9 16 814
28 6 1636
23 16 1918
26 7 738
25 19 1889
6 22 562
19 22 1440
16 6 1907
25 28 221
3 13 1907
29 10 1657
6 6 1445
23 20 1536
13 25 1026
26 7 618
16 29 1593
22 28 1717
23 29 957
28 6 1208
13 6 580
7 13 734
25 25 371
3 16 1105
3 19 600
22 16 982
19 13 884
6 19 996
22 10 1848
3 13 472
10 10 1285
3 10 1475
22 16 982
16 6 1907
29 16 1051
25 28 1521
9 6 1467
19 22 1804
6 3 1347
13 29 1255
22 9 1805
3 10 579
9 13 211
23 23 1382
13 3 621
9 16 814
16 29 1739
6 26 1143
13 26 396
16 3 262
16 6 755
3 3 1563
13 3 455
20 26 1863
23 7 983
7 20 1880
6 19 406
16 13 1718
19 22 1804
16 3 1518
22 16 644
13 6 1475
6 3 1347
3 16 1456
10 3 1886
23 26 1913
19 28 486
23 7 936
13 20 1951
10 6 1747
28 19 1240
10 13 1315
22 13 293
7 16 789
3 13 633
29 19 1268
19 19 1437
16 10 396
13 3 621
10 19 709
28 22 1166
13 10 606
10 26 1843
6 3 615
16 29 1694
13 10 738
13 13 967
19 3 784
16 16 1633
3 16 1105
7 10 801
6 3 453
23 3 1396
3 13 1502
3 16 1391
22 25 1227
26 10 574
20 23 1325
7 16 764
16 3 262
16 16 772
19 3 1814
26 6 1156
22 10 1233
23 23 1382
6 3 453
9 13 211
10 19 1278
13 10 738
6 6 442
19 6 1108
23 26 1520
25 13 546
7 29 598
16 16 772
10 13 419
26 26 1261
16 6 1907
10 6 1747
29 10 1463
13 6 1062
26 29 267
13 25 1026
9 19 775
25 13 609
3 23 571
10 19 1278
20 7 894
7 26 1257
25 16 620
3 22 940
28 25 952
20 16 1200
19 6 1813
22 3 1492
7 10 1630
10 3 547
9 25 1529
16 3 836
25 28 724
26 16 1296
28 16 827
26 19 244
19 3 1547
9 13 1442
19 25 844
3 16 501
6 29 1800
23 7 936
3 10 579
6 3 453
26 22 1628
13 3 795
25 28 724
7 26 1257
16 16 527
16 10 1309
23 26 1913
3 13 1889
9 9 427
10 19 709
16 3 477
3 10 984
10 19 1278
16 13 707
13 6 580
13 6 1699
20 16 851
6 19 1243
10 29 676
22 19 470
29 20 1160
16 13 654
29 26 1522
23 20 437
19 22 1200
6 19 1243
10 7 1801
19 9 1059
6 10 1572
3 20 1263
16 29 1883
28 19 1240
20 10 1663
16 13 671
16 29 1739
19 19 1990
7 20 1241
23 23 881
3 13 1907
25 28 724
3 19 1432
13 6 1062
6 26 1143
16 13 707
10 13 414
25 13 609
23 13 206
6 19 996
19 3 1814
3 20 1645
22 29 1500
26 6 774
19 13 1784
16 28 1863
19 16 1012
16 29 1739
16 6 1907
10 23 1205
19 13 1537
13 3 795
22 25 914
7 10 1672
6 19 1185
16 6 1907
3 10 579
10 29 676
19 29 1523
22 10 1848
28 19 1240
7 20 1577
19 19 873
28 22 1166
19 22 1719
29 10 1657
19 9 1059
29 22 561
10 13 1315
3 23 697
19 6 324
19 26 836
25 16 1200
29 16 1051
19 9 1897
19 3 1547
20 10 1569
13 6 1987
26 29 267
28 6 707
6 19 1591
13 20 1925
29 29 969
26 26 1790
10 29 676
28 22 330
3 22 1768
7 13 898
25 28 724
13 10 483
3 13 1907
7 10 801
19 13 1040
9 13 1442
25 16 1200
16 16 878
13 20 1925
22 29 1448
29 10 1657
22 9 1509
26 19 244
16 6 1188
6 6 1921
13 6 1987
3 16 1796
20 10 1569
22 10 1848
19 26 836
9 22 909
3 16 1105
3 13 1502
3 10 1791
7 29 598
6 6 564
26 29 267
20 10 1569
22 3 1492
3 13 633
6 6 1921
13 6 490
3 22 940
13 3 203
29 26 1522
16 29 1593
19 9 1897
10 19 709
6 6 442
29 16 1442
6 29 1859
7 10 1672
10 10 1856
25 28 724
3 13 1889
10 3 1886
13 10 1614
26 22 1165
13 29 719
19 6 1108
3 3 355
3 16 1391
10 29 1194
22 16 1175
3 13 472
25 28 1909
28 9 1185
3 10 1475
19 9 1897
29 10 1657
26 20 971
7 3 1607
19 3 784
16 6 1332
26 26 716
29 20 1991
13 13 1710
22 22 265
6 19 406
23 20 1536
13 16 1838
23 13 206
19 22 1440
6 6 631
7 26 1257
13 6 1475
19 6 1813
25 16 620
16 16 1633
3 3 1563
9 6 1467
26 22 1513
